row,name,brand,price,stock,type,validation,notes
251,Tudor Pelagos 688,Tudor,9826524,23,automatic,OK,Brand not found (will create on import)
252,Rolex GMT-Master II 410,Rolex,52816543,2,automatic,OK,Brand mapped
253,Audemars Piguet Royal Oak 779,Audemars Piguet,71429840,18,automatic,OK,Brand mapped
254,TAG Heuer Monaco 838,TAG Heuer,9171036,12,automatic,OK,Brand mapped
255,Casio Edifice 687,Casio,666915,23,automatic,OK,Brand mapped
256,Breitling Navitimer 522,Breitling,8523401,10,automatic,OK,Brand not found (will create on import)
257,Seiko Presage 169,Seiko,3168984,22,automatic,OK,Brand mapped
258,TAG Heuer Monaco 518,TAG Heuer,13013794,23,automatic,OK,Brand mapped
259,Panerai Radiomir 227,Panerai,11809802,22,automatic,OK,Brand not found (will create on import)
260,Hublot Big Bang 620,Hublot,29355338,9,automatic,OK,Brand mapped
261,Audemars Piguet Royal Oak 696,Audemars Piguet,139651444,3,automatic,OK,Brand mapped
262,TAG Heuer Monaco 573,TAG Heuer,8016036,15,automatic,OK,Brand mapped
263,Longines HydroConquest 226,Longines,2880299,23,automatic,OK,Brand not found (will create on import)
264,Seiko Presage 819,Seiko,3925675,7,automatic,OK,Brand mapped
265,Casio Pro Trek 251,Casio,797846,24,automatic,OK,Brand mapped
266,Panerai Luminor 792,Panerai,19070071,12,automatic,OK,Brand not found (will create on import)
267,Seiko Prospex Alpinist 426,Seiko,1962013,6,automatic,OK,Brand mapped
268,Longines Master Collection 308,Longines,3758366,1,automatic,OK,Brand not found (will create on import)
269,Hublot Classic Fusion 187,Hublot,31284676,28,automatic,OK,Brand mapped
270,Patek Philippe Aquanaut 979,Patek Philippe,130738239,21,automatic,OK,Brand mapped
271,Breitling Navitimer 622,Breitling,10523117,6,automatic,OK,Brand not found (will create on import)
272,Audemars Piguet Royal Oak 792,Audemars Piguet,115651859,8,automatic,OK,Brand mapped
273,Rolex Daytona 372,Rolex,24725204,13,automatic,OK,Brand mapped
274,Hublot Big Bang 742,Hublot,35394631,29,automatic,OK,Brand mapped
275,Audemars Piguet Royal Oak 294,Audemars Piguet,134567985,8,automatic,OK,Brand mapped
276,Rolex GMT-Master II 757,Rolex,30888216,9,automatic,OK,Brand mapped
277,IWC Pilot's Watch 196,IWC,20653406,20,automatic,OK,Brand mapped
278,Panerai Radiomir 401,Panerai,17102219,25,automatic,OK,Brand not found (will create on import)
279,Rolex Explorer 661,Rolex,73129287,3,automatic,OK,Brand mapped
280,Hublot Big Bang 906,Hublot,16889216,14,automatic,OK,Brand mapped
281,Tudor Black Bay GMT 783,Tudor,11404807,23,automatic,OK,Brand not found (will create on import)
282,Rolex Sea-Dweller 742,Rolex,74007157,22,automatic,OK,Brand mapped
283,Casio G-Shock GW-9400 126,Casio,501877,2,automatic,OK,Brand mapped
284,IWC Ingenieur 845,IWC,23973101,25,automatic,OK,Brand mapped
285,Panerai Radiomir 847,Panerai,7521510,27,automatic,OK,Brand not found (will create on import)
286,Breitling Navitimer 640,Breitling,14357691,22,automatic,OK,Brand not found (will create on import)
287,Hublot Big Bang 104,Hublot,42550914,7,automatic,OK,Brand mapped
288,Audemars Piguet Royal Oak 886,Audemars Piguet,110852815,2,automatic,OK,Brand mapped
289,Longines HydroConquest 806,Longines,6457944,18,automatic,OK,Brand not found (will create on import)
290,Rolex Sea-Dweller 317,Rolex,51014861,11,automatic,OK,Brand mapped
291,Longines HydroConquest 869,Longines,7594967,2,automatic,OK,Brand not found (will create on import)
292,Longines HydroConquest 548,Longines,7818534,12,automatic,OK,Brand not found (will create on import)
293,Rolex Daytona 498,Rolex,26260166,22,automatic,OK,Brand mapped
294,Longines HydroConquest 477,Longines,4168698,2,automatic,OK,Brand not found (will create on import)
295,TAG Heuer Monaco 662,TAG Heuer,11566940,5,automatic,OK,Brand mapped
296,Hublot Big Bang 508,Hublot,24187991,21,automatic,OK,Brand mapped
297,Hublot Big Bang 355,Hublot,15372674,15,automatic,OK,Brand mapped
298,Hublot Big Bang 571,Hublot,35162395,9,automatic,OK,Brand mapped
299,Hublot Classic Fusion 724,Hublot,36940885,1,automatic,OK,Brand mapped
300,Patek Philippe Nautilus 409,Patek Philippe,81232627,12,automatic,OK,Brand mapped
301,Seiko Prospex Diver 110,Seiko,2670936,27,automatic,OK,Brand mapped
302,Rolex Oyster Perpetual 127,Rolex,38738895,16,automatic,OK,Brand mapped
303,Seiko Presage Cocktail Time 214,Seiko,4331022,30,automatic,OK,Brand mapped
304,Panerai Luminor 609,Panerai,8685765,19,automatic,OK,Brand not found (will create on import)
305,TAG Heuer Formula 1 683,TAG Heuer,13882288,26,automatic,OK,Brand mapped
306,IWC Portugieser 362,IWC,16565082,11,automatic,OK,Brand mapped
307,Casio G-Shock GW-9400 137,Casio,652300,15,automatic,OK,Brand mapped
308,Breitling Superocean 679,Breitling,11352562,6,automatic,OK,Brand not found (will create on import)
309,Omega Constellation 802,Omega,16242234,16,automatic,OK,Brand mapped
310,Audemars Piguet Royal Oak Offshore 678,Audemars Piguet,112086671,14,automatic,OK,Brand mapped
311,TAG Heuer Carrera 713,TAG Heuer,10435937,22,automatic,OK,Brand mapped
312,Audemars Piguet Royal Oak 433,Audemars Piguet,135038674,27,automatic,OK,Brand mapped
313,Audemars Piguet Royal Oak Offshore 205,Audemars Piguet,157434509,29,automatic,OK,Brand mapped
314,Hublot Big Bang 827,Hublot,35424025,17,automatic,OK,Brand mapped
315,Panerai Radiomir 538,Panerai,9601750,22,automatic,OK,Brand not found (will create on import)
316,Patek Philippe Calatrava 370,Patek Philippe,94178322,9,automatic,OK,Brand mapped
317,Hublot Classic Fusion 966,Hublot,44361764,20,automatic,OK,Brand mapped
318,TAG Heuer Carrera 903,TAG Heuer,8109000,13,automatic,OK,Brand mapped
319,IWC Ingenieur 767,IWC,19792778,21,automatic,OK,Brand mapped
320,Tudor Black Bay GMT 170,Tudor,11028355,11,automatic,OK,Brand not found (will create on import)
321,Panerai Luminor 187,Panerai,12369642,29,automatic,OK,Brand not found (will create on import)
322,Hublot Classic Fusion 175,Hublot,42888347,26,automatic,OK,Brand mapped
323,Casio Edifice 636,Casio,675270,3,automatic,OK,Brand mapped
324,Hublot Classic Fusion 787,Hublot,18073445,8,automatic,OK,Brand mapped
325,Hublot Classic Fusion 693,Hublot,16122653,18,automatic,OK,Brand mapped
326,Casio Pro Trek 715,Casio,794627,16,automatic,OK,Brand mapped
327,Panerai Radiomir 923,Panerai,19191782,20,automatic,OK,Brand not found (will create on import)
328,Hublot Classic Fusion 723,Hublot,24664454,17,automatic,OK,Brand mapped
329,Longines HydroConquest 498,Longines,5126651,18,automatic,OK,Brand not found (will create on import)
330,Audemars Piguet Royal Oak Offshore 999,Audemars Piguet,149726716,25,automatic,OK,Brand mapped
331,Patek Philippe Nautilus 355,Patek Philippe,97894316,20,automatic,OK,Brand mapped
332,Breitling Chronomat 853,Breitling,20679801,27,automatic,OK,Brand not found (will create on import)
333,Tudor Black Bay GMT 344,Tudor,6117744,4,automatic,OK,Brand not found (will create on import)
334,Tudor Pelagos 139,Tudor,9613256,22,automatic,OK,Brand not found (will create on import)
335,Casio Pro Trek 880,Casio,793064,14,automatic,OK,Brand mapped
336,Hublot Classic Fusion 884,Hublot,27312011,18,automatic,OK,Brand mapped
337,Casio G-Shock GW-9400 264,Casio,933043,10,automatic,OK,Brand mapped
338,Longines Conquest 943,Longines,5053380,12,automatic,OK,Brand not found (will create on import)
339,Hublot Classic Fusion 513,Hublot,47291065,7,automatic,OK,Brand mapped
340,Patek Philippe Calatrava 282,Patek Philippe,53661958,30,automatic,OK,Brand mapped
341,Omega Seamaster Planet Ocean 151,Omega,25720078,16,automatic,OK,Brand mapped
342,Rolex Explorer 568,Rolex,31681761,4,automatic,OK,Brand mapped
343,Tudor Black Bay Fifty-Eight 845,Tudor,15853543,5,automatic,OK,Brand not found (will create on import)
344,TAG Heuer Carrera 975,TAG Heuer,10666233,10,automatic,OK,Brand mapped
345,Panerai Radiomir 390,Panerai,13665019,7,automatic,OK,Brand not found (will create on import)
346,Rolex Sea-Dweller 640,Rolex,43927454,30,automatic,OK,Brand mapped
347,Casio Edifice 233,Casio,343823,29,automatic,OK,Brand mapped
348,TAG Heuer Aquaracer 230,TAG Heuer,6798245,27,automatic,OK,Brand mapped
349,Patek Philippe Aquanaut 215,Patek Philippe,104303739,9,automatic,OK,Brand mapped
350,Longines Conquest 721,Longines,2401966,10,automatic,OK,Brand not found (will create on import)
351,Audemars Piguet Royal Oak Offshore 822,Audemars Piguet,117014663,15,automatic,OK,Brand mapped
352,Casio Edifice 289,Casio,634799,10,automatic,OK,Brand mapped
353,TAG Heuer Formula 1 740,TAG Heuer,7943046,18,automatic,OK,Brand mapped
354,Tudor Black Bay Fifty-Eight 226,Tudor,5384956,7,automatic,OK,Brand not found (will create on import)
355,Casio G-Shock GW-9400 464,Casio,340187,26,automatic,OK,Brand mapped
356,Breitling Chronomat 810,Breitling,20225739,17,automatic,OK,Brand not found (will create on import)
357,Patek Philippe Aquanaut 381,Patek Philippe,85183924,30,automatic,OK,Brand mapped
358,Hublot Classic Fusion 305,Hublot,25514734,26,automatic,OK,Brand mapped
359,Breitling Chronomat 571,Breitling,15795919,20,automatic,OK,Brand not found (will create on import)
360,Omega Seamaster Diver 300M 863,Omega,19483613,28,automatic,OK,Brand mapped
361,Rolex Sea-Dweller 575,Rolex,70765059,28,automatic,OK,Brand mapped
362,TAG Heuer Carrera 646,TAG Heuer,10410079,20,automatic,OK,Brand mapped
363,Audemars Piguet Royal Oak 333,Audemars Piguet,71175941,12,automatic,OK,Brand mapped
364,Breitling Navitimer 701,Breitling,10177529,6,automatic,OK,Brand not found (will create on import)
365,TAG Heuer Carrera 374,TAG Heuer,13755957,16,automatic,OK,Brand mapped
366,Panerai Radiomir 679,Panerai,6529475,26,automatic,OK,Brand not found (will create on import)
367,Rolex Sea-Dweller 260,Rolex,48777012,5,automatic,OK,Brand mapped
368,TAG Heuer Carrera 708,TAG Heuer,11221434,5,automatic,OK,Brand mapped
369,Hublot Big Bang 600,Hublot,34668658,16,automatic,OK,Brand mapped
370,Longines Master Collection 986,Longines,7103789,4,automatic,OK,Brand not found (will create on import)
371,Hublot Big Bang 256,Hublot,28134915,27,automatic,OK,Brand mapped
372,Breitling Chronomat 263,Breitling,14139322,12,automatic,OK,Brand not found (will create on import)
373,Hublot Classic Fusion 847,Hublot,35891957,14,automatic,OK,Brand mapped
374,Casio G-Shock GW-9400 206,Casio,508206,26,automatic,OK,Brand mapped
375,Breitling Navitimer 834,Breitling,11737711,7,automatic,OK,Brand not found (will create on import)
376,TAG Heuer Monaco 557,TAG Heuer,9420177,10,automatic,OK,Brand mapped
377,Audemars Piguet Royal Oak Offshore 167,Audemars Piguet,102761648,10,automatic,OK,Brand mapped
378,TAG Heuer Aquaracer 216,TAG Heuer,5564371,20,automatic,OK,Brand mapped
379,Audemars Piguet Royal Oak Offshore 281,Audemars Piguet,83470156,7,automatic,OK,Brand mapped
380,Hublot Big Bang 915,Hublot,31791513,19,automatic,OK,Brand mapped
381,TAG Heuer Carrera 943,TAG Heuer,13369392,20,automatic,OK,Brand mapped
382,Longines HydroConquest 587,Longines,5480922,1,automatic,OK,Brand not found (will create on import)
383,Breitling Chronomat 502,Breitling,16302425,19,automatic,OK,Brand not found (will create on import)
384,Breitling Superocean 687,Breitling,10309285,10,automatic,OK,Brand not found (will create on import)
385,Breitling Navitimer 125,Breitling,21328010,23,automatic,OK,Brand not found (will create on import)
386,Seiko Prospex Diver 130,Seiko,3651967,25,automatic,OK,Brand mapped
387,IWC Pilot's Watch 973,IWC,12168794,12,automatic,OK,Brand mapped
388,Patek Philippe Aquanaut 547,Patek Philippe,47405416,19,automatic,OK,Brand mapped
389,Tudor Black Bay Fifty-Eight 795,Tudor,10353368,5,automatic,OK,Brand not found (will create on import)
390,Omega Constellation 475,Omega,17440964,28,automatic,OK,Brand mapped
391,Omega Constellation 128,Omega,9926057,24,automatic,OK,Brand mapped
392,Longines Conquest 650,Longines,5669105,18,automatic,OK,Brand not found (will create on import)
393,Hublot Classic Fusion 843,Hublot,34875438,18,automatic,OK,Brand mapped
394,Audemars Piguet Royal Oak 370,Audemars Piguet,86602327,5,automatic,OK,Brand mapped
395,Panerai Luminor 662,Panerai,15376502,4,automatic,OK,Brand not found (will create on import)
396,Tudor Glamour 640,Tudor,5517133,2,automatic,OK,Brand not found (will create on import)
397,Breitling Superocean 539,Breitling,7304195,8,automatic,OK,Brand not found (will create on import)
398,Hublot Classic Fusion 527,Hublot,21157379,10,automatic,OK,Brand mapped
399,Hublot Big Bang 777,Hublot,16655336,18,automatic,OK,Brand mapped
400,Patek Philippe Aquanaut 395,Patek Philippe,115215584,20,automatic,OK,Brand mapped
401,Patek Philippe Calatrava 858,Patek Philippe,81528397,20,automatic,OK,Brand mapped
402,Tudor Pelagos 186,Tudor,14765971,14,automatic,OK,Brand not found (will create on import)
403,IWC Pilot's Watch 627,IWC,10074873,14,automatic,OK,Brand mapped
404,Omega Seamaster Diver 300M 895,Omega,12385448,16,automatic,OK,Brand mapped
405,TAG Heuer Aquaracer 590,TAG Heuer,9717382,7,automatic,OK,Brand mapped
406,Seiko Presage Cocktail Time 799,Seiko,3198786,30,automatic,OK,Brand mapped
407,TAG Heuer Aquaracer 159,TAG Heuer,9719105,24,automatic,OK,Brand mapped
408,Panerai Luminor 431,Panerai,6971183,24,automatic,OK,Brand not found (will create on import)
409,Omega Speedmaster Professional 474,Omega,9500585,21,automatic,OK,Brand mapped
410,Rolex Submariner 269,Rolex,70051207,23,automatic,OK,Brand mapped
411,Panerai Radiomir 463,Panerai,9356834,2,automatic,OK,Brand not found (will create on import)
412,Patek Philippe Aquanaut 478,Patek Philippe,47101379,18,automatic,OK,Brand mapped
413,Tudor Glamour 278,Tudor,10055575,10,automatic,OK,Brand not found (will create on import)
414,Audemars Piguet Royal Oak 737,Audemars Piguet,52312562,22,automatic,OK,Brand mapped
415,Longines Master Collection 493,Longines,6232946,18,automatic,OK,Brand not found (will create on import)
416,Audemars Piguet Royal Oak 134,Audemars Piguet,70738725,29,automatic,OK,Brand mapped
417,Tudor Black Bay Fifty-Eight 941,Tudor,7974295,7,automatic,OK,Brand not found (will create on import)
418,IWC Portugieser 734,IWC,9230820,3,automatic,OK,Brand mapped
419,Tudor Black Bay GMT 407,Tudor,7077719,30,automatic,OK,Brand not found (will create on import)
420,Audemars Piguet Royal Oak 853,Audemars Piguet,88358661,2,automatic,OK,Brand mapped
421,Longines HydroConquest 978,Longines,7300333,16,automatic,OK,Brand not found (will create on import)
422,Audemars Piguet Royal Oak Offshore 249,Audemars Piguet,85954230,4,automatic,OK,Brand mapped
423,Patek Philippe Calatrava 414,Patek Philippe,100872825,4,automatic,OK,Brand mapped
424,Rolex Daytona 650,Rolex,73029988,20,automatic,OK,Brand mapped
425,Rolex Sea-Dweller 492,Rolex,79356770,6,automatic,OK,Brand mapped
426,Panerai Radiomir 164,Panerai,18214420,13,automatic,OK,Brand not found (will create on import)
427,Audemars Piguet Royal Oak Offshore 124,Audemars Piguet,55719507,29,automatic,OK,Brand mapped
428,Breitling Chronomat 202,Breitling,19414189,1,automatic,OK,Brand not found (will create on import)
429,Panerai Radiomir 632,Panerai,17067040,17,automatic,OK,Brand not found (will create on import)
430,Longines HydroConquest 926,Longines,7821597,4,automatic,OK,Brand not found (will create on import)
431,Rolex Submariner 773,Rolex,71123565,21,automatic,OK,Brand mapped
432,Audemars Piguet Royal Oak Offshore 549,Audemars Piguet,56281629,12,automatic,OK,Brand mapped
433,Patek Philippe Aquanaut 593,Patek Philippe,87626632,7,automatic,OK,Brand mapped
434,Panerai Luminor 881,Panerai,7393474,15,automatic,OK,Brand not found (will create on import)
435,Breitling Superocean 271,Breitling,18347975,18,automatic,OK,Brand not found (will create on import)
436,Breitling Navitimer 805,Breitling,22184493,16,automatic,OK,Brand not found (will create on import)
437,TAG Heuer Carrera 111,TAG Heuer,6822746,13,automatic,OK,Brand mapped
438,Tudor Black Bay Fifty-Eight 764,Tudor,14620319,20,automatic,OK,Brand not found (will create on import)
439,Omega Speedmaster Professional 499,Omega,15783320,30,automatic,OK,Brand mapped
440,Panerai Luminor 472,Panerai,16426401,19,automatic,OK,Brand not found (will create on import)
441,Rolex Submariner 579,Rolex,37092067,28,automatic,OK,Brand mapped
442,Longines Master Collection 594,Longines,7608400,13,automatic,OK,Brand not found (will create on import)
443,Tudor Glamour 667,Tudor,15956503,3,automatic,OK,Brand not found (will create on import)
444,Longines Conquest 494,Longines,5268817,17,automatic,OK,Brand not found (will create on import)
445,Breitling Navitimer 432,Breitling,20656641,28,automatic,OK,Brand not found (will create on import)
446,Audemars Piguet Royal Oak 210,Audemars Piguet,154236356,6,automatic,OK,Brand mapped
447,Hublot Big Bang 401,Hublot,21238903,8,automatic,OK,Brand mapped
448,IWC Portugieser 840,IWC,9463870,8,automatic,OK,Brand mapped
449,Seiko Prospex Alpinist 972,Seiko,3626663,8,automatic,OK,Brand mapped
450,Seiko Prospex Alpinist 677,Seiko,5017503,7,automatic,OK,Brand mapped
451,Hublot Classic Fusion 923,Hublot,37947474,13,automatic,OK,Brand mapped
452,TAG Heuer Aquaracer 576,TAG Heuer,10333649,16,automatic,OK,Brand mapped
453,Omega Seamaster Planet Ocean 749,Omega,16825266,4,automatic,OK,Brand mapped
454,Omega Constellation 706,Omega,19493560,27,automatic,OK,Brand mapped
455,Tudor Pelagos 181,Tudor,14217019,6,automatic,OK,Brand not found (will create on import)
456,Rolex Oyster Perpetual 680,Rolex,70086448,20,automatic,OK,Brand mapped
457,Hublot Big Bang 112,Hublot,47167920,5,automatic,OK,Brand mapped
458,Longines Conquest 633,Longines,7366030,26,automatic,OK,Brand not found (will create on import)
459,Casio Edifice 147,Casio,446996,14,automatic,OK,Brand mapped
460,Patek Philippe Nautilus 160,Patek Philippe,50614088,14,automatic,OK,Brand mapped
461,Tudor Black Bay Fifty-Eight 803,Tudor,15945080,14,automatic,OK,Brand not found (will create on import)
462,IWC Portugieser 899,IWC,16758558,1,automatic,OK,Brand mapped
463,Hublot Big Bang 753,Hublot,15725949,2,automatic,OK,Brand mapped
464,IWC Portugieser 442,IWC,16880466,28,automatic,OK,Brand mapped
465,Seiko Presage Cocktail Time 186,Seiko,3471522,29,automatic,OK,Brand mapped
466,Casio Pro Trek 429,Casio,621821,18,automatic,OK,Brand mapped
467,Hublot Big Bang 781,Hublot,29539497,20,automatic,OK,Brand mapped
468,Seiko Prospex Alpinist 551,Seiko,4491175,25,automatic,OK,Brand mapped
469,Longines HydroConquest 343,Longines,3611908,6,automatic,OK,Brand not found (will create on import)
470,TAG Heuer Carrera 754,TAG Heuer,7488843,12,automatic,OK,Brand mapped
471,Audemars Piguet Royal Oak 425,Audemars Piguet,85972770,2,automatic,OK,Brand mapped
472,Patek Philippe Aquanaut 955,Patek Philippe,65885858,23,automatic,OK,Brand mapped
473,Patek Philippe Aquanaut 391,Patek Philippe,117801701,16,automatic,OK,Brand mapped
474,Omega Speedmaster Professional 144,Omega,18075892,27,automatic,OK,Brand mapped
475,Hublot Big Bang 888,Hublot,39942258,24,automatic,OK,Brand mapped
476,Rolex GMT-Master II 931,Rolex,54263631,6,automatic,OK,Brand mapped
477,Rolex Daytona 673,Rolex,40453772,7,automatic,OK,Brand mapped
478,Longines Conquest 899,Longines,3210444,18,automatic,OK,Brand not found (will create on import)
479,TAG Heuer Aquaracer 274,TAG Heuer,5193018,2,automatic,OK,Brand mapped
480,IWC Pilot's Watch 524,IWC,22962649,2,automatic,OK,Brand mapped
481,Breitling Chronomat 310,Breitling,18955802,20,automatic,OK,Brand not found (will create on import)
482,Longines HydroConquest 794,Longines,6704167,12,automatic,OK,Brand not found (will create on import)
483,Seiko Presage Cocktail Time 513,Seiko,4587902,24,automatic,OK,Brand mapped
484,Longines Master Collection 723,Longines,3308441,7,automatic,OK,Brand not found (will create on import)
485,Audemars Piguet Royal Oak Offshore 193,Audemars Piguet,84171799,29,automatic,OK,Brand mapped
486,TAG Heuer Carrera 694,TAG Heuer,11963941,19,automatic,OK,Brand mapped
487,IWC Ingenieur 112,IWC,19994346,13,automatic,OK,Brand mapped
488,TAG Heuer Aquaracer 555,TAG Heuer,9964618,16,automatic,OK,Brand mapped
489,Audemars Piguet Royal Oak 569,Audemars Piguet,152034911,6,automatic,OK,Brand mapped
490,Hublot Big Bang 224,Hublot,22823778,27,automatic,OK,Brand mapped
491,Seiko Prospex Alpinist 277,Seiko,2384517,15,automatic,OK,Brand mapped
492,Panerai Radiomir 767,Panerai,6006923,12,automatic,OK,Brand not found (will create on import)
493,Breitling Chronomat 535,Breitling,19522126,21,automatic,OK,Brand not found (will create on import)
494,Tudor Glamour 410,Tudor,11319527,1,automatic,OK,Brand not found (will create on import)
495,Hublot Big Bang 711,Hublot,29448068,13,automatic,OK,Brand mapped
496,IWC Ingenieur 366,IWC,16539885,7,automatic,OK,Brand mapped
497,Panerai Luminor 115,Panerai,14212539,28,automatic,OK,Brand not found (will create on import)
498,Hublot Big Bang 752,Hublot,19080438,26,automatic,OK,Brand mapped
499,Seiko Prospex Diver 282,Seiko,5423720,15,automatic,OK,Brand mapped
500,Breitling Superocean 867,Breitling,19529045,5,automatic,OK,Brand not found (will create on import)