frontend_file,method,frontend_endpoint,backend_file,backend_method,backend_route,backend_prefix
frontend\src\App.jsx,GET,/csrf-token,,,,
frontend\src\App.jsx,POST,/auth/resend-verification,backend\routes\auth.route.js,POST,/resend-verification,/api/auth
frontend\src\components\admin\AITab.jsx,POST,/ai/automation/confirm-orders,backend\routes\ai.route.js,POST,/automation/confirm-orders,/api/ai
frontend\src\components\admin\AITab.jsx,POST,/ai/automation/cleanup-users,backend\routes\ai.route.js,POST,/automation/cleanup-users,/api/ai
frontend\src\components\admin\email\EmailInboxView.jsx,PATCH,/mail/inbox/:param/read,,,,
frontend\src\components\admin\ProductsList.jsx,PATCH,/products,,,,
frontend\src\components\admin\ProductsList.jsx,POST,/products/import/preview,backend\routes\product.route.js,POST,/import/preview,/api/products
frontend\src\components\admin\ProductsList.jsx,POST,/products/import,backend\routes\product.route.js,POST,/import,/api/products
frontend\src\components\admin\ProductsList.jsx,POST,/products/import,backend\routes\product.route.js,POST,/import,/api/products
frontend\src\components\admin\ProductsList.jsx,GET,/products/export,backend\routes\product.route.js,GET,/export,/api/products
frontend\src\components\CampaignBannerSection.jsx,GET,/banners,,,,
frontend\src\components\ChatBot.jsx,GET,/products,,,,
frontend\src\components\ChatBot.jsx,GET,/products,,,,
frontend\src\components\ChatBot.jsx,GET,/products,,,,
frontend\src\components\ChatBot.jsx,POST,/ai/chat,backend\routes\ai.route.js,POST,/chat,/api/ai
frontend\src\components\Footer.jsx,POST,/mail/subscribe,backend\routes\mail.route.js,POST,/subscribe,/api/mail
frontend\src\components\PeopleAlsoBought.jsx,GET,/products/recommendations,backend\routes\product.route.js,GET,/recommendations,/api/products
frontend\src\components\PromoPopup.jsx,POST,/mail/subscribe,backend\routes\mail.route.js,POST,/subscribe,/api/mail
frontend\src\components\RecentlyViewed.jsx,GET,/products/:param,,,,
frontend\src\components\ReviewForm.jsx,POST,/reviews/product/:param,,,,
frontend\src\hooks\useAnalyticsData.js,GET,/analytics?days=:param&includePrev=true,,,,
frontend\src\hooks\useAnalyticsData.js,GET,/products?sort=best_selling&limit=8,,,,
frontend\src\hooks\useAnalyticsData.js,GET,/products/inventory/alerts?limit=8,backend\routes\product.route.js,GET,/inventory/alerts,/api/products
frontend\src\hooks\useAnalyticsData.js,GET,/analytics/pl?days=:param,backend\routes\analytics.route.js,GET,/pl,/api/analytics
frontend\src\hooks\useAuditLogs.js,GET,/auth/audit-logs,backend\routes\auth.route.js,GET,/audit-logs,/api/auth
frontend\src\hooks\useBrandManagement.js,POST,/brands,,,,
frontend\src\hooks\useBrandManagement.js,DELETE,/brands/:param,,,,
frontend\src\hooks\useBrandManagement.js,PUT,/brands/:param,,,,
frontend\src\hooks\useCategoryManagement.js,POST,/categories,,,,
frontend\src\hooks\useCategoryManagement.js,DELETE,/categories/:param,,,,
frontend\src\hooks\useCategoryManagement.js,PUT,/categories/:param,,,,
frontend\src\hooks\useDashboardAlerts.js,GET,/orders?status=pending&limit=5,,,,
frontend\src\hooks\useDashboardAlerts.js,GET,/products/inventory/alerts?limit=3,backend\routes\product.route.js,GET,/inventory/alerts,/api/products
frontend\src\hooks\useDashboardAlerts.js,GET,/reviews?status=pending&limit=1,,,,
frontend\src\hooks\useDashboardAlerts.js,GET,/questions?answered=false&limit=1,,,,
frontend\src\hooks\useEmailTabData.js,GET,/mail/stats?days=7,backend\routes\mail.route.js,GET,/stats,/api/mail
frontend\src\hooks\useEmailTabData.js,GET,/mail/inbox,backend\routes\mail.route.js,GET,/inbox,/api/mail
frontend\src\hooks\useEmailTabData.js,GET,/mail/subscribers,backend\routes\mail.route.js,GET,/subscribers,/api/mail
frontend\src\hooks\useEmailTabData.js,GET,/mail/campaigns,backend\routes\mail.route.js,GET,/campaigns,/api/mail
frontend\src\hooks\useEmailTabData.js,GET,/mail/templates,backend\routes\mail.route.js,GET,/templates,/api/mail
frontend\src\hooks\useEmailTabData.js,DELETE,/mail/subscribers/:param,,,,
frontend\src\hooks\useEmailTabData.js,PATCH,/mail/automations/:param/toggle,,,,
frontend\src\hooks\useMarketingManagement.js,GET,/banners,,,,
frontend\src\hooks\useMarketingManagement.js,POST,/banners,,,,
frontend\src\hooks\useMarketingManagement.js,DELETE,/banners/:param,,,,
frontend\src\hooks\useMarketingManagement.js,PATCH,/banners/:param/toggle,,,,
frontend\src\hooks\useMarketingManagement.js,PATCH,/banners/reorder,backend\routes\banner.route.js,PATCH,/reorder,/api/banners
frontend\src\hooks\useOrderForm.js,PATCH,/orders/:param,,,,
frontend\src\hooks\useOrdersList.js,GET,/orders,,,,
frontend\src\hooks\useOrderStatus.js,PATCH,/orders/:param/status,,,,
frontend\src\hooks\useReviewsManagement.js,GET,/reviews,,,,
frontend\src\hooks\useReviewsManagement.js,GET,/questions,,,,
frontend\src\hooks\useReviewsManagement.js,PATCH,/reviews/:param/status,,,,
frontend\src\hooks\useReviewsManagement.js,DELETE,/reviews/:param,,,,
frontend\src\hooks\useReviewsManagement.js,PATCH,/questions/:param/answer,,,,
frontend\src\hooks\useUsersData.js,GET,/auth/users,backend\routes\auth.route.js,GET,/users,/api/auth
frontend\src\hooks\useUsersData.js,DELETE,/auth/users/:param,,,,
frontend\src\hooks\useUsersData.js,PATCH,/auth/users/:param/role,,,,
frontend\src\hooks\useUsersModal.js,GET,/orders?userId=:param&limit=10,,,,
frontend\src\hooks\useUsersModal.js,PATCH,/auth/users/:param/admin-notes,,,,
frontend\src\hooks\useUsersModal.js,PATCH,/auth/users/:param/admin-notes,,,,
frontend\src\hooks\useUsersModal.js,PATCH,/auth/users/:param/loyalty,,,,
frontend\src\pages\AdminPage.jsx,GET,/products?search=:param&limit=5,,,,
frontend\src\pages\AdminPage.jsx,GET,/orders?search=:param&limit=5,,,,
frontend\src\pages\CheckoutPage.jsx,POST,/orders/qr,backend\routes\order.route.js,POST,/qr,/api/orders
frontend\src\pages\CheckoutPage.jsx,POST,/payments/create-checkout-session,backend\routes\payment.route.js,POST,/create-checkout-session,/api/payments
frontend\src\pages\CheckoutPage.jsx,GET,/orders/track/:param,,,,
frontend\src\pages\CheckoutPage.jsx,POST,/orders/:param/confirm-qr-payment,,,,
frontend\src\pages\ContactPage.jsx,POST,/contact,,,,
frontend\src\pages\ForgotPasswordPage.jsx,POST,/auth/forgot-password,backend\routes\auth.route.js,POST,/forgot-password,/api/auth
frontend\src\pages\OrderLookupPage.jsx,POST,/orders/lookup,backend\routes\order.route.js,POST,/lookup,/api/orders
frontend\src\pages\PaymentReturnPage.jsx,POST,/payments/verify-return,backend\routes\payment.route.js,POST,/verify-return,/api/payments
frontend\src\pages\PaymentReturnPage.jsx,POST,/payments/verify-return,backend\routes\payment.route.js,POST,/verify-return,/api/payments
frontend\src\pages\PurchaseSuccessPage.jsx,GET,/orders/track/:param,,,,
frontend\src\pages\PurchaseSuccessPage.jsx,GET,/orders/:param,,,,
frontend\src\pages\PurchaseSuccessPage.jsx,POST,/payments/checkout-success,backend\routes\payment.route.js,POST,/checkout-success,/api/payments
frontend\src\pages\ResetPasswordPage.jsx,POST,/auth/reset-password,backend\routes\auth.route.js,POST,/reset-password,/api/auth
frontend\src\pages\VerifyEmailPage.jsx,POST,/auth/verify-email,backend\routes\auth.route.js,POST,/verify-email,/api/auth
frontend\src\pages\VerifyEmailPage.jsx,POST,/auth/resend-verification,backend\routes\auth.route.js,POST,/resend-verification,/api/auth
frontend\src\stores\useCampaignStore.js,POST,/campaigns,backend\routes\mail.route.js,GET,/campaigns,/api/mail
frontend\src\stores\useCampaignStore.js,PATCH,/campaigns/:param,,,,
frontend\src\stores\useCampaignStore.js,DELETE,/campaigns/:param,,,,
frontend\src\stores\useCartStore.js,POST,/cart/merge,backend\routes\cart.route.js,POST,/merge,/api/cart
frontend\src\stores\useCartStore.js,POST,/coupons/validate,backend\routes\coupon.route.js,POST,/validate,/api/coupons
frontend\src\stores\useCartStore.js,GET,/cart,,,,
frontend\src\stores\useCartStore.js,DELETE,/cart,,,,
frontend\src\stores\useCartStore.js,POST,/cart,,,,
frontend\src\stores\useCartStore.js,DELETE,/cart,,,,
frontend\src\stores\useCartStore.js,PUT,/cart/:param,,,,
frontend\src\stores\useCartStore.js,PUT,/cart/:param/options,,,,
frontend\src\stores\useCartStore.js,POST,/cart/calculate,backend\routes\cart.route.js,POST,/calculate,/api/cart
frontend\src\stores\useCouponStore.js,POST,/coupons,,,,
frontend\src\stores\useCouponStore.js,DELETE,/coupons/:param,,,,
frontend\src\stores\useCouponStore.js,PATCH,/coupons/:param/toggle,,,,
frontend\src\stores\useInventoryStore.js,GET,/inventory/product/:param,,,,
frontend\src\stores\useInventoryStore.js,POST,/inventory/adjust,backend\routes\inventory.route.js,POST,/adjust,/api/inventory
frontend\src\stores\useOrderStore.js,GET,/orders/my-orders,backend\routes\order.route.js,GET,/my-orders,/api/orders
frontend\src\stores\useOrderStore.js,GET,/orders/track/:param,,,,
frontend\src\stores\useOrderStore.js,PATCH,/orders/:param/cancel,,,,
frontend\src\stores\useOrderStore.js,PATCH,/orders/:param/request-return,,,,
frontend\src\stores\useProductStore.js,POST,/products,,,,
frontend\src\stores\useProductStore.js,PUT,/products/:param,,,,
frontend\src\stores\useProductStore.js,GET,/products/category/:param,,,,
frontend\src\stores\useProductStore.js,DELETE,/products/:param,,,,
frontend\src\stores\useProductStore.js,PATCH,/products/:param,,,,
frontend\src\stores\useProductStore.js,GET,/products?:param,,,,
frontend\src\stores\useProductStore.js,GET,/products/suggestions?q=:param,backend\routes\product.route.js,GET,/suggestions,/api/products
frontend\src\stores\useProductStore.js,GET,/products/:param,,,,
frontend\src\stores\useStorefrontStore.js,PUT,/settings,,,,
frontend\src\stores\useUserStore.js,POST,/auth/signup,backend\routes\auth.route.js,POST,/signup,/api/auth
frontend\src\stores\useUserStore.js,POST,/auth/resend-verification,backend\routes\auth.route.js,POST,/resend-verification,/api/auth
frontend\src\stores\useUserStore.js,POST,/auth/login,backend\routes\auth.route.js,POST,/login,/api/auth
frontend\src\stores\useUserStore.js,POST,/auth/verify-otp,backend\routes\auth.route.js,POST,/verify-otp,/api/auth
frontend\src\stores\useUserStore.js,POST,/auth/resend-otp,backend\routes\auth.route.js,POST,/resend-otp,/api/auth
frontend\src\stores\useUserStore.js,POST,/auth/logout,backend\routes\auth.route.js,POST,/logout,/api/auth
frontend\src\stores\useUserStore.js,GET,/auth/profile,backend\routes\auth.route.js,GET,/profile,/api/auth
frontend\src\stores\useUserStore.js,POST,/auth/refresh-token,backend\routes\auth.route.js,POST,/refresh-token,/api/auth
frontend\src\stores\useUserStore.js,PATCH,/auth/profile,backend\routes\auth.route.js,GET,/profile,/api/auth
frontend\src\stores\useUserStore.js,PATCH,/auth/change-password,backend\routes\auth.route.js,PATCH,/change-password,/api/auth
frontend\src\stores\useWishlistStore.js,GET,/wishlist,,,,
frontend\src\stores\useWishlistStore.js,DELETE,/wishlist/:param,,,,
frontend\src\stores\useWishlistStore.js,POST,/wishlist,,,,
frontend\src\stores\useWishlistStore.js,POST,/wishlist/merge,backend\routes\wishlist.route.js,POST,/merge,/api/wishlist
frontend\src\stores\useWishlistStore.js,GET,/wishlist,,,,